Path,image_filename,caption,ctr_label,platform,sentiment_score,contains_cta,caption_length,filename,image_path,brightness,contrast,face_detected
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_001.jpg,Brighten your smile in just one visit!,High,facebook,0.69,False,38,ad_001.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_001.jpg,117.10246399176955,76.30543021515885,0.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_002.jpg,"Professional whitening for a red-carpet smile.""",High,Instagram,0.3612,False,47,ad_002.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_002.jpg,167.7455349794239,46.983209948082894,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_003.jpg,"No more hidingflash those pearly whites!""",High,facebook,-0.3595,False,42,ad_003.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_003.jpg,130.88390860768175,93.49635741228958,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_004.jpg,"Straighten your teeth discreetly with clear aligners.""",High,Instagram,0.3818,False,54,ad_004.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_004.jpg,233.47723593964332,43.21114654124241,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_005.jpg,"Dental care so smooth, youll forget youre at the clinic.""",High,Instagram,0.2585,True,59,ad_005.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_005.jpg,,,
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_006.jpg,"Say goodbye to sensitivityhello to ice cream!""",Medium,Instagram,0.0,False,47,ad_006.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_006.jpg,179.85615569272977,46.97937596628689,0.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_007.jpg,"Your dream smile is only an appointment away.""",Medium,Instagram,0.5423,False,46,ad_007.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_007.jpg,168.7090920781893,83.03520932883791,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_008.jpg,"We turn toothaches into tooth wows.""",Medium,facebook,0.4588,False,36,ad_008.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_008.jpg,170.7373611111111,63.22551325351462,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_009.jpg,"Because confidence starts with a healthy smile.""",Medium,facebook,0.8176,False,48,ad_009.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_009.jpg,202.99603223593965,63.56731273311017,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_010.jpg,"Advanced tech for pain-free dentistry.""",Medium,facebook,0.25,False,39,ad_010.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_010.jpg,,,
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_011.jpg,"Get a smile that outshines your selfies.""",Low,Instagram,0.3612,True,41,ad_011.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_011.jpg,197.76646347736624,50.60970641327263,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_012.jpg,"Invisible braces, visible results.""",Low,facebook,0.0,False,35,ad_012.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_012.jpg,128.4619555898491,88.13694062815286,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_013.jpg,"Dental implants that feel (and look) natural.""",Low,Instagram,0.3612,False,46,ad_013.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_013.jpg,179.99292524005486,89.77914258164923,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_014.jpg,"Fight cavities before they start.""",Low,facebook,-0.3818,False,34,ad_014.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_014.jpg,131.49559945130315,45.46982733390451,0.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_015.jpg,"A smile makeover in just one session.""",Low,facebook,0.3612,False,38,ad_015.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_015.jpg,147.1936694101509,53.09624967585389,0.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_016.jpg,"Perfect teeth shouldnt be a luxury.""",high,Instagram,0.5719,False,37,ad_016.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_016.jpg,125.50905281207132,53.50320726246968,0.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_017.jpg,"Wake up with a brighter smile every day.""",Low,facebook,0.6249,False,41,ad_017.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_017.jpg,157.5142242798354,52.388861088734,0.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_018.jpg,"No drills, no fearjust flawless teeth.""",medium,Instagram,-0.4614,False,40,ad_018.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_018.jpg,121.91780109739368,53.22156327194719,0.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_019.jpg,"Your smile deserves expert hands.""",Low,facebook,0.3612,False,34,ad_019.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_019.jpg,190.43994718792868,31.493798448731628,0.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_020.jpg,"From stained to stunning in 60 minutes.""",High,facebook,0.3818,False,40,ad_020.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_020.jpg,146.72535185185183,50.48860503011477,0.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_021.jpg,"We cater to cowards (and brave souls too).""",High,facebook,0.5267,False,43,ad_021.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_021.jpg,,,
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_022.jpg,"Dental care that fits your busy life.""",High,facebook,0.4939,False,38,ad_022.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_022.jpg,,,
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_023.jpg,"Because crooked teeth shouldnt hold you back.""",High,facebook,0.0,False,47,ad_023.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_023.jpg,,,
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_024.jpg,"Whiter teeth, bolder confidence.""",High,Instagram,0.6705,False,33,ad_024.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_024.jpg,,,
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_025.jpg,"Fix gaps without the metal mouth.""",Low,Instagram,0.0,False,34,ad_025.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_025.jpg,239.61601989026065,58.24200454604004,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_026.jpg,"A smile so radiant, its contagious.""",Low,Instagram,0.5896,False,37,ad_026.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_026.jpg,220.68783333333332,55.99933152593005,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_027.jpg,"Gentle care for even the most nervous patients.""",Low,Instagram,0.5729,False,48,ad_027.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_027.jpg,211.9604938271605,68.18842289786417,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_028.jpg,"Teeth whitening that actually works.""",Low,Instagram,0.0,False,37,ad_028.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_028.jpg,234.86558161865568,50.977735403659416,0.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_029.jpg,"Stop dreaming about straight teethget them!""",Medium,Instagram,-0.1511,True,45,ad_029.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_029.jpg,236.02107475994512,49.04289746399443,0.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_030.jpg,"The secret to a million-dollar smile.""",Medium,facebook,0.3612,False,38,ad_030.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_030.jpg,209.34840946502055,75.581170713592,0.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_031.jpg,"Dental care that pampers you.""",Medium,Instagram,0.4939,False,30,ad_031.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_031.jpg,117.03865980795612,38.39724656251999,0.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_032.jpg,"Braces without the awkward phase.""",Medium,facebook,0.1139,False,34,ad_032.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_032.jpg,211.3559451303155,72.44968567310453,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_033.jpg,"Because your smile is your best accessory.""",Medium,Instagram,0.7717,False,43,ad_033.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_033.jpg,221.6911779835391,67.62249214905864,1.0
ad_034.jpg,ad_034.jpg,"No more yellowjust wow.""",Medium,facebook,0.4364,False,25,ad_034.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_034.jpg,214.6386033950617,72.17649816914937,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_035.jpg,"A smile that matches your ambition.""",High,Instagram,0.3612,False,36,ad_035.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_035.jpg,222.2550171467764,67.06354581851522,0.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_036.jpg,"Floss later? Well remind you.""",High,facebook,0.0,False,31,ad_036.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_036.jpg,208.02909807956104,56.88995215989522,0.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_037.jpg,"Where anxiety meets comfort.""",High,Instagram,0.2023,False,29,ad_037.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_037.jpg,208.1071673525377,51.681779882670966,0.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_038.jpg,"Smile now, thank us later.""",Low,facebook,0.6124,True,27,ad_038.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_038.jpg,213.96820730452677,62.86068767710274,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_039.jpg,"Because lifes too short for dull teeth.""",Low,Instagram,-0.4019,False,41,ad_039.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_039.jpg,209.27727023319616,71.92103400913895,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_040.jpg,"Your teeth will thank you.""",Low,facebook,0.3612,False,27,ad_040.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_040.jpg,220.57087191358025,74.97448284507779,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_041.jpg,"Glowing skin is always in season.""",Low,Instagram,0.0,False,34,ad_041.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_041.jpg,211.636688957476,61.26124185747489,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_042.jpg,"Acne doesnt stand a chance here.""",Medium,facebook,0.25,False,34,ad_042.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_042.jpg,221.8921776406036,54.94579392584856,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_043.jpg,"Skincare so good, youll skip makeup.""",Low,facebook,0.4927,False,38,ad_043.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_043.jpg,236.55348336762688,52.2146850197671,0.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_044.jpg,"Turn back time with every drop.""",High,Instagram,-0.2732,False,32,ad_044.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_044.jpg,225.50464849108369,59.06159275917047,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_045.jpg,"Hydration that feels like a luxury.""",Medium,facebook,0.3612,False,36,ad_045.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_045.jpg,213.38437242798355,74.70376494199746,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_046.jpg,"Dull skin? Never heard of her.""",Low,Instagram,-0.4019,False,31,ad_046.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_046.jpg,216.5343295610425,67.49014309256992,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_047.jpg,"Clinical results without the clinic price.""",High,Instagram,0.0,False,43,ad_047.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_047.jpg,210.1433058984911,76.83887483024452,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_048.jpg,"Your skins new best friend.""",Low,facebook,0.8126,False,29,ad_048.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_048.jpg,215.1862842935528,68.20085636931361,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_049.jpg,"Because wrinkles arent your destiny.""",Medium,Instagram,0.0,False,38,ad_049.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_049.jpg,199.2227700617284,67.57411316159374,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_050.jpg,"A routine so simple, even your lazy self will stick to it.""",High,facebook,-0.3612,False,59,ad_050.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_050.jpg,226.2608830589849,59.41677917447732,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_051.jpg,"Brighten, tighten, and glowno filter needed.""",High,Instagram,0.4404,False,46,ad_051.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_051.jpg,218.43984910836764,68.22958576543292,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_052.jpg,"Pores? Vanished.""",Medium,Instagram,0.0,False,17,ad_052.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_052.jpg,130.88390860768175,93.49635741228958,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_053.jpg,"Skincare backed by science, loved by skin.""",Low,facebook,0.6124,False,43,ad_053.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_053.jpg,167.7455349794239,46.983209948082894,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_054.jpg,"Wake up to happier skin every day.""",High,facebook,0.5267,False,35,ad_054.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_054.jpg,70.05904320987655,56.11388396262025,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_055.jpg,"Dry skins worst enemy.""",Medium,Instagram,-0.8225,False,24,ad_055.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_055.jpg,,,
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_056.jpg,"The secret to looking 25 at 35.""",Low,Instagram,0.0,False,32,ad_056.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_056.jpg,,,
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_057.jpg,"Your skin deserves this much attention.""",high,facebook,0.0,False,40,ad_057.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_057.jpg,,,
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_058.jpg,"Bye-bye, dark circles!""",Medium,Instagram,0.0,False,23,ad_058.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_058.jpg,,,
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_059.jpg,"A serum so potent, youll see results overnight.""",Low,facebook,0.0,False,49,ad_059.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_059.jpg,209.6296236282579,66.19401212346035,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_060.jpg,"Because great skin never goes out of style.""",high,Instagram,0.6249,False,44,ad_060.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_060.jpg,225.18142146776407,37.924667724789714,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_061.jpg,"Repair. Renew. Radiate.""",medium,Instagram,0.0,False,24,ad_061.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_061.jpg,,,
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_062.jpg,"Flawless skin starts with the right routine.""",Low,facebook,0.5106,False,45,ad_062.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_062.jpg,,,
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_063.jpg,"No more guessingjust glowing.""",Low,Instagram,-0.296,False,31,ad_063.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_063.jpg,217.21210476680383,57.7714409356434,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_064.jpg,"Skincare that works while you sleep.""",medium,facebook,0.0,False,37,ad_064.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_064.jpg,204.2152932098765,55.86616491122008,0.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_065.jpg,"Clear skin isnt luckits strategy.""",high,facebook,0.3818,False,37,ad_065.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_065.jpg,,,
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_066.jpg,"Your complexions reset button.""",Low,Instagram,0.0,False,32,ad_066.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_066.jpg,201.30255229766803,64.41086099548292,1.0
