Path,image_filename,caption,ctr_label,platform,sentiment_score,contains_cta,caption_length,filename,image_path,brightness,contrast,face_detected
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_067.jpg,"The glow-up your skin has been begging for.""",medium,Instagram,0.0,False,44,ad_067.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_067.jpg,119.62836505486968,75.17700568837206,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_068.jpg,"Fine lines, meet your match.""",High,Instagram,0.2023,False,29,ad_068.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_068.jpg,228.918563957476,35.12318749984557,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_069.jpg,"A moisturizer that actually moisturizes.""",Low,facebook,0.0,False,41,ad_069.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_069.jpg,217.91011145404664,45.56609581411298,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_070.jpg,"Because sunscreen is the ultimate anti-ager.""",Medium,facebook,0.0,False,45,ad_070.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_070.jpg,219.00563580246916,44.37634144977581,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_071.jpg,"Pamper your skin like the royalty it is.""",High,facebook,0.3612,False,41,ad_071.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_071.jpg,223.679853223594,36.15605699999964,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_072.jpg,"Acne scars, consider yourself canceled.""",High,Instagram,0.0,False,40,ad_072.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_072.jpg,,,
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_073.jpg,"The only detox your skin needs.""",Medium,Instagram,0.0,False,32,ad_073.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_073.jpg,,,
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_074.jpg,"Sensitive skin? Weve got you covered.""",Low,Instagram,0.0,False,39,ad_074.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_074.jpg,,,
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_075.jpg,"A toner that does more than just tone.""",High,facebook,0.0,False,39,ad_075.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_075.jpg,,,
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_076.jpg,"Skincare that fits your budget (and your shelf).""",Medium,facebook,0.0,True,49,ad_076.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_076.jpg,221.116816872428,57.99363589942212,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_077.jpg,"Your face will thank you later.""",Low,Instagram,0.3612,False,32,ad_077.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_077.jpg,199.41347119341563,55.9367287108446,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_078.jpg,"Because breakouts shouldnt ruin your week.""",High,Instagram,-0.5859,False,44,ad_078.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_078.jpg,212.91730795610425,49.00331359539869,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_079.jpg,The holy grail of hydration.,Medium,facebook,0.0,False,28,ad_079.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_079.jpg,223.65687379972564,35.65445546883579,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_080.jpg,Glass skin isnt just a trendits a lifestyle.,Low,facebook,0.0,False,47,ad_080.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_080.jpg,223.04636282578875,38.3377302506247,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_081.jpg,"Dermatologist-approved, Instagram-loved.",High,Instagram,0.0,False,40,ad_081.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_081.jpg,199.9252592592593,57.77242129160179,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_082.jpg,"No harsh chemicals, just results.",Medium,Instagram,0.3412,False,33,ad_082.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_082.jpg,206.28107613168723,56.47286695763243,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_083.jpg,Skincare for people who hate skincare.,Low,facebook,-0.5719,False,38,ad_083.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_083.jpg,195.4221598079561,61.89858880548019,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_084.jpg,The glow is realand so are the compliments.,High,facebook,0.4522,False,44,ad_084.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_084.jpg,215.82339917695472,45.6179455803361,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_085.jpg,Because adult acne is rude.,Low,Instagram,-0.4588,False,27,ad_085.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_085.jpg,210.1033024691358,50.031617547022805,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_086.jpg,Your skins reset starts here.,Medium,Instagram,0.0,False,30,ad_086.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_086.jpg,222.9696488340192,50.68178199188407,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_087.jpg,A cleanser that doesnt strip your soul.,Medium,facebook,0.0,False,40,ad_087.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_087.jpg,201.64389231824416,76.55179473704447,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_088.jpg,"Bye-bye, redness!",Low,facebook,0.0,False,17,ad_088.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_088.jpg,191.6950925925926,80.12582366530668,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_089.jpg,The only 10-step routine youll stick to.,Low,Instagram,0.0,False,41,ad_089.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_089.jpg,206.68701131687243,66.0467300770614,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_090.jpg,Skincare that works as hard as you do.,High,Instagram,-0.1027,False,38,ad_090.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_090.jpg,203.47914523319616,78.38104102946696,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_091.jpg,"Subtle tweaks, stunning results.",High,Instagram,0.3818,False,32,ad_091.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_091.jpg,216.47582218792863,57.471049441547855,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_092.jpg,"Botox so natural, no one will know (but youll feel it).",Medium,facebook,0.0406,True,56,ad_092.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_092.jpg,213.92769290123456,61.049884974044126,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_093.jpg,Lips plumped to perfectionno duck face here.,Medium,facebook,0.0,False,45,ad_093.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_093.jpg,221.17849279835391,64.63690401219867,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_094.jpg,Because aging is optional.,Low,Instagram,0.0,False,26,ad_094.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_094.jpg,223.18066015089164,62.92639675796876,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_095.jpg,"Look refreshed, never fake.",Low,Instagram,0.0,False,29,ad_095.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_095.jpg,215.2353009259259,61.45635154556991,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_096.jpg,Ditch the filterget the real thing.,High,facebook,0.0,True,36,ad_096.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_096.jpg,174.041140260631,50.327884661259645,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_097.jpg,"A little nip, a lot of wow.",High,facebook,0.5859,False,27,ad_097.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_097.jpg,238.36191186556928,54.928301935595,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_098.jpg,"Expert hands, artful enhancements.",Medium,Instagram,0.0,False,34,ad_098.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_098.jpg,211.49965706447188,56.91387447325613,0.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_099.jpg,"Confidence, redefined.",Medium,Instagram,0.5106,False,22,ad_099.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_099.jpg,188.50380401234568,67.7487250177473,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_100.jpg,Flawless skin starts with the right treatment.,Low,facebook,0.5106,False,46,ad_100.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_100.jpg,130.49864197530863,79.7678113209983,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_101.jpg,Turn back time without turning back your wallet.,Low,facebook,0.0,False,48,ad_101.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_101.jpg,100.56884859396432,79.56338979502682,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_102.jpg,Because you deserve to love your reflection.,High,Instagram,0.6369,False,44,ad_102.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_102.jpg,129.7101517489712,67.29081953515652,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_103.jpg,A youthful glow in just one session.,High,Instagram,0.3182,False,36,ad_103.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_103.jpg,114.64530092592592,87.69742032119456,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_104.jpg,"No surgery, no problem.",Medium,facebook,0.2373,False,23,ad_104.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_104.jpg,148.68549382716049,85.71740356599314,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_105.jpg,"Fillers that enhance, not erase.",High,facebook,0.0,False,32,ad_105.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_105.jpg,,,
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_106.jpg,A fresher face by lunchtime.,Low,Instagram,0.0,False,28,ad_106.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_106.jpg,119.62836505486968,75.17700568837206,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_107.jpg,Where science meets beauty.,Medium,Instagram,0.5859,False,27,ad_107.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_107.jpg,89.89926611796982,65.74278115734926,0.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_108.jpg,Your best feature? Customizable.,High,facebook,0.6369,False,32,ad_108.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_108.jpg,137.66165037722908,96.6484093339285,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_109.jpg,Smooth skin starts here.,Low,Instagram,0.0,False,24,ad_109.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_109.jpg,,,
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_110.jpg,"Bye-bye, wrinkleshello, confidence!",Medium,facebook,0.5562,False,36,ad_110.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_110.jpg,197.76646347736624,50.60970641327263,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_111.jpg,A touch-up that speaks volumes.,High,Instagram,0.0,False,31,ad_111.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_111.jpg,,,
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_112.jpg,"Look like you, just well-rested.",Low,facebook,0.3612,False,32,ad_112.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_112.jpg,,,
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_113.jpg,Precision treatments for natural beauty.,Medium,Instagram,0.743,False,40,ad_113.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_113.jpg,,,
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_114.jpg,Because tired isnt your aesthetic.,High,facebook,0.0,False,37,ad_114.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_114.jpg,,,
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_115.jpg,A little boost for your best self.,Low,Instagram,0.7655,False,34,ad_115.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_115.jpg,,,
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_116.jpg,"No downtime, all results.",Medium,facebook,-0.296,False,25,ad_116.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_116.jpg,,,
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_117.jpg,Laser treatments that actually work.,High,Instagram,0.0,False,36,ad_117.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_117.jpg,,,
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_118.jpg,"Skin so smooth, youll want to touch it.",Low,facebook,0.144,False,40,ad_118.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_118.jpg,,,
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_119.jpg,The secret to looking effortlessly flawless.,Medium,Instagram,0.5106,False,44,ad_119.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_119.jpg,,,
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_120.jpg,A youthful bounce in every injection.,High,facebook,0.3182,False,37,ad_120.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_120.jpg,,,
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_121.jpg,Because confidence is the best accessory.,Low,facebook,0.8176,False,41,ad_121.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_121.jpg,,,
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_122.jpg,Fine lines dont stand a chance.,Medium,facebook,0.4215,False,32,ad_122.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_122.jpg,,,
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_123.jpg,A glow that comes from within (and a little help).,High,facebook,0.3415,False,50,ad_123.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_123.jpg,,,
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_124.jpg,"Your skin, but upgraded.",Low,Instagram,0.0,False,24,ad_124.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_124.jpg,,,
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_125.jpg,"Subtle changes, major compliments.",Medium,Instagram,0.4576,False,34,ad_125.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_125.jpg,,,
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_126.jpg,A fresher version of you.,High,Instagram,0.0,False,25,ad_126.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_126.jpg,,,
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_127.jpg,Look like you slept for a year.,Low,Instagram,0.3612,False,31,ad_127.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_127.jpg,,,
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_128.jpg,Because aging gracefully is code for Botox.,Medium,facebook,0.0,False,47,ad_128.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_128.jpg,,,
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_129.jpg,A little lift goes a long way.,High,facebook,0.0,False,30,ad_129.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_129.jpg,218.3469958847737,56.162333055832974,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_130.jpg,"Your face, your rules.",Low,facebook,0.0,False,22,ad_130.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_130.jpg,225.15176354595337,56.45785315327981,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_131.jpg,"No pain, all gain.",Medium,Instagram,0.7271,False,18,ad_131.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_131.jpg,211.29384516460905,61.02890893266723,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_132.jpg,"A treatment so good, youll forget you had it.",High,Instagram,0.3772,True,46,ad_132.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_132.jpg,197.7981541495199,71.85112553899728,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_133.jpg,"Bye-bye, jowls!",Low,Instagram,0.0,False,15,ad_133.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_133.jpg,222.5326603223594,52.84684338903913,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_134.jpg,The ultimate self-care upgrade.,High,facebook,0.0,False,31,ad_134.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_134.jpg,225.46898919753087,56.29843735949244,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_135.jpg,Because youre worth the investment.,Medium,facebook,0.2263,False,36,ad_135.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_135.jpg,199.16020833333332,78.36523087778973,1.0
C:\Users\johar\.jupyter\ad-creative-dss\data,ad_136.jpg,A touch of youth in every session.,Low,Instagram,0.0,False,34,ad_136.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_136.jpg,184.7884276406036,45.03485224160491,1.0
,ad_137.jpg,,,,0.0,False,3,ad_137.jpg,C:/Users/johar/.jupyter/ad-creative-dss/data/images/ad_137.jpg,210.40708333333333,56.22523186620081,0.0
